workerid,document,chain,clozeIndex,original,gloss,entitymatch,vpmatch,vp,response,condition,trialnum
21,243,41,0,"The food was good, the service was good, we had a fun time.","The food was good, the service was good, we had a fun time.",TODO,no,friendly,"We're friendly, but I'm shy.",original,7
21,120,41,0,"The food was good, the service was good, we had a fun time.","The food was good, the service was good, we had a fun time.",TODO,no,decide,We decided to try the new restaurant with good reviews.,original,17
22,120,41,0,"The food was good, the service was good, we had a fun time.",Food good.,TODO,no,decide,We decide.,caveman,2
23,243,41,0,"The food was good, the service was good, we had a fun time.",Food good.,TODO,no,reserve,We made reservations.,event_only,11
9,196,68,6,"The manager shouted after them that they had not paid their bill, and the man shouted back something that I can't repeat on a family site.",Manager shout after they.,TODO,yes,leave,He leaves without paying.,caveman,7
10,196,68,6,"The manager shouted after them that they had not paid their bill, and the man shouted back something that I can't repeat on a family site.",Manager shout.,TODO,no,satisfied,He was not at all satisfied,event_only,13
11,196,68,6,"The manager shouted after them that they had not paid their bill, and the man shouted back something that I can't repeat on a family site.",Manager shout after they.,TODO,yes,leave,He leave.,caveman,8
12,196,68,6,"The manager shouted after them that they had not paid their bill, and the man shouted back something that I can't repeat on a family site.",Manager shout after they.,TODO,yes,throw,After he threw the ticket he stormed out of the place.,caveman,10
13,196,68,6,"The manager shouted after them that they had not paid their bill, and the man shouted back something that I can't repeat on a family site.",Manager shout after they.,TODO,no,think,I thought to myself that it was a waste of food.,caveman,8
16,196,68,6,"The manager shouted after them that they had not paid their bill, and the man shouted back something that I can't repeat on a family site.",Manager shout after they.,TODO,yes,leave,He leave.,caveman,9
18,196,68,6,"The manager shouted after them that they had not paid their bill, and the man shouted back something that I can't repeat on a family site.","The manager shouted after them that they had not paid their bill, and the man shouted back something that I can't repeat on a family site.",yes,no,upset,"After the third steak, the man was getting visibly agitated, and appeared to become violent.",original,4
21,196,68,6,"The manager shouted after them that they had not paid their bill, and the man shouted back something that I can't repeat on a family site.","The manager shouted after them that they had not paid their bill, and the man shouted back something that I can't repeat on a family site.",TODO,no,think,The man next to us thought they weren't giving him the full size of steak he ordered.,original,4
22,196,68,6,"The manager shouted after them that they had not paid their bill, and the man shouted back something that I can't repeat on a family site.",Manager shout after they.,TODO,yes,leave,Man leave.,caveman,1
23,196,68,6,"The manager shouted after them that they had not paid their bill, and the man shouted back something that I can't repeat on a family site.",Manager shout.,TODO,yes,leave,The couple walked out of the restaurant.,event_only,1
5,151,102,5,The salads with the dinners were delivered before the appetizer we ordered.,Salad deliver.,TODO,no,ask,He asked if we would like to order anything else ,event_only,9
6,151,102,5,The salads with the dinners were delivered before the appetizer we ordered.,Salad deliver.,TODO,no,have,"They had a negative experience at a restaurant, which they informed the manager of.",event_only,2
7,151,102,5,The salads with the dinners were delivered before the appetizer we ordered.,Salad deliver.,TODO,no,order,We order two Cokes.,event_only,13
14,151,102,5,The salads with the dinners were delivered before the appetizer we ordered.,Salad deliver.,TODO,no,ask,Our waited asked how our food tasted.,event_only,7
17,151,102,5,The salads with the dinners were delivered before the appetizer we ordered.,Salad deliver before appetizer.,TODO,no,ask,The waiter asks if we need anything else.,caveman,5
22,151,102,5,The salads with the dinners were delivered before the appetizer we ordered.,Salad deliver before appetizer.,TODO,no,ask,Waiter ask.,caveman,14
1,63,84,1,"The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.",Server start.,no,yes,come,The waiter came to the table. ,caveman,1
3,63,84,1,"The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.",Server start.,TODO,no,fast,The service was very fast.,caveman,13
6,63,84,1,"The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.",Server start.,TODO,no,impatient,Someone was impatient and wanted to the time to pass quickly.,event_only,14
8,63,84,1,"The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.","The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.",TODO,no,eat,I have been sitting there eating my food silently.,original,6
10,63,84,1,"The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.",Server start.,TODO,no,arrive,the moment we had been waiting for finally arrived,event_only,9
13,63,84,1,"The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.",Server start.,TODO,yes,stop,I stopped the watch just in time.,caveman,16
15,63,84,1,"The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.",Server start.,TODO,no,seem,You'll be able to see in seconds come,caveman,2
17,63,84,1,"The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.",Server start.,TODO,no,eat,I can definitely still eat more.,caveman,4
18,63,84,1,"The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.","The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.",TODO,no,tell,We told him it was great.,original,13
19,63,84,1,"The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.","The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.",TODO,no,bring,A server had just brought out food.,original,1
20,63,84,1,"The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.",Server start.,TODO,no,enjoy,The food was great.,caveman,3
21,63,84,1,"The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.","The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.",TODO,no,ask,She came back and asked us about the meal.,original,2
23,63,84,1,"The server started arguing with my wife, ""I made sure the cook knew it had to be rare... the cook was going to leave it on longer but I made him take it off... etc.'' After a minute or so of listening to them argue about whether the burger was well done or rare, I just picked the burger patty up with both hands, they both stopped and looked at me, and I broke the burger patty in half with an audible snap.",Server start.,TODO,no,eat,We then worked on eating the food.,event_only,3
2,271,18,0,"The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.",Waiter say.,TODO,no,go,We went to the restaurant.,event_only,6
5,271,18,0,"The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.",Waiter say.,TODO,no,leave,A few of our guests had to leave early.,event_only,14
7,271,18,0,"The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.",Waiter say.,TODO,no,remain,We remained in the restaurant to leave a tip.,event_only,2
9,271,18,0,"The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.",Waiter say.,TODO,no,go,We went to a restaurant with free WiFi.,caveman,6
12,271,18,0,"The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.",Waiter say.,TODO,no,talk,We started another conversation while we ate.,caveman,16
14,271,18,0,"The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.",Waiter say.,TODO,no,finish,We finished our meal and waited for the bill.,event_only,6
15,271,18,0,"The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.",Waiter say.,TODO,no,tip,How much should i tip,caveman,13
17,271,18,0,"The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.",Waiter say.,TODO,yes,have,We had rude service.,caveman,9
18,271,18,0,"The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.","The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.",TODO,yes,rude,The annoying waiter was a real douche.,original,12
19,271,18,0,"The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.","The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.",TODO,yes,rude,Our waiter was totally awful. ,original,2
20,271,18,0,"The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.",Waiter say.,TODO,yes,horrible,The service was horrible,caveman,9
21,271,18,0,"The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.","The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.",TODO,no,stay,We stayed at the table longer than normal and I tipped more than I should have.,original,5
24,271,18,0,"The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.","The waiter said nothing the rest of the evening about us having to leave early, but he was clearly peeved.",TODO,no,rush,Our waiter kept trying to rush us to finish our meals.,original,2
2,86,40,0,"The waitress offered to refill my mother and brother's glasses, but she never asked if I needed one.",Waitress offer.,TODO,no,want,I wanted to get ice cream.,event_only,14
5,86,40,0,"The waitress offered to refill my mother and brother's glasses, but she never asked if I needed one.",Waitress offer.,TODO,no,happy,None of us are happy with the service we have received ,event_only,6
7,86,40,0,"The waitress offered to refill my mother and brother's glasses, but she never asked if I needed one.",Waitress offer.,TODO,no,have,I have money.,event_only,9
8,86,40,0,"The waitress offered to refill my mother and brother's glasses, but she never asked if I needed one.","The waitress offered to refill my mother and brother's glasses, but she never asked if I needed one.",TODO,no,wait,I kept waiting but it took awhile to get the waiter's attention.,original,5
9,86,40,0,"The waitress offered to refill my mother and brother's glasses, but she never asked if I needed one.",Waitress offer.,TODO,no,acceptance,Did you get an acceptance letter yet?,caveman,2
11,86,40,0,"The waitress offered to refill my mother and brother's glasses, but she never asked if I needed one.",Waitress offer.,TODO,no,like,I like.,caveman,9
12,86,40,0,"The waitress offered to refill my mother and brother's glasses, but she never asked if I needed one.",Waitress offer.,TODO,no,feel,"I have never felt so lively, today was a wonderful day.",caveman,3
13,86,40,0,"The waitress offered to refill my mother and brother's glasses, but she never asked if I needed one.",Waitress offer.,TODO,no,have,Do have any batteries left?,caveman,12
14,86,40,0,"The waitress offered to refill my mother and brother's glasses, but she never asked if I needed one.",Waitress offer.,TODO,no,ask,Our waiter asked if we'd been here before.,event_only,12
16,86,40,0,"The waitress offered to refill my mother and brother's glasses, but she never asked if I needed one.",Waitress offer.,TODO,no,give,He gives.,caveman,3
18,86,40,0,"The waitress offered to refill my mother and brother's glasses, but she never asked if I needed one.","The waitress offered to refill my mother and brother's glasses, but she never asked if I needed one.",TODO,no,hear,The waitress either can't hear or doesn't pay attention.,original,10
24,86,40,0,"The waitress offered to refill my mother and brother's glasses, but she never asked if I needed one.","The waitress offered to refill my mother and brother's glasses, but she never asked if I needed one.",TODO,yes,attentive,My waitress wasn't very attentive.,original,6
9,151,102,7,We started on our way out of the restaurant.,We start on way.,TODO,no,ask,I asked to speak to a manager.,caveman,3
11,151,102,7,We started on our way out of the restaurant.,We start on way.,TODO,no,salad,Salad back.,caveman,6
15,151,102,7,We started on our way out of the restaurant.,We start on way.,TODO,no,reply,How should i reply,caveman,16
18,151,102,7,We started on our way out of the restaurant.,We started on our way out of the restaurant.,TODO,yes,leave,We got up and began to walk out of the restaurant.,original,16
19,151,102,7,We started on our way out of the restaurant.,We started on our way out of the restaurant.,TODO,yes,leave,We began leaving the restaurant.,original,6
20,151,102,7,We started on our way out of the restaurant.,We start on way.,TODO,no,ask,I asked for the manager.,caveman,5
24,151,102,7,We started on our way out of the restaurant.,We started on our way out of the restaurant.,TODO,yes,leave,We got up and headed for the door.,original,4
8,191,133,0,"We waited some more, but only until we could snag our waiter, who was now quite a bit busier, since nearly an hour had passed and many more people had come in.","We waited some more, but only until we could snag our waiter, who was now quite a bit busier, since nearly an hour had passed and many more people had come in.",yes,yes,wait,We were all sitting there impatiently and upset that our food has not arrived.,original,16
9,191,133,0,"We waited some more, but only until we could snag our waiter, who was now quite a bit busier, since nearly an hour had passed and many more people had come in.",We wait.,TODO,no,want,We wanted to win.,caveman,10
10,191,133,0,"We waited some more, but only until we could snag our waiter, who was now quite a bit busier, since nearly an hour had passed and many more people had come in.",We wait.,TODO,no,seem,Things did not seem clear.,event_only,10
19,191,133,0,"We waited some more, but only until we could snag our waiter, who was now quite a bit busier, since nearly an hour had passed and many more people had come in.","We waited some more, but only until we could snag our waiter, who was now quite a bit busier, since nearly an hour had passed and many more people had come in.",TODO,yes,wait,We'd been waiting for food for nearly forty minutes,original,14
21,191,133,0,"We waited some more, but only until we could snag our waiter, who was now quite a bit busier, since nearly an hour had passed and many more people had come in.","We waited some more, but only until we could snag our waiter, who was now quite a bit busier, since nearly an hour had passed and many more people had come in.",TODO,no,think,It was hard to believe that they already had their food.,original,13
1,191,11,3,"We were out of things for him to do other than sing ""Old MacDonald'' to him, which probably wouldn't have gone over too well with the other patrons.",We be.,no,no,throw,The boy threw his fork across the dining room. ,caveman,3
2,191,11,3,"We were out of things for him to do other than sing ""Old MacDonald'' to him, which probably wouldn't have gone over too well with the other patrons.",We be.,TODO,no,give,We gave our son a gift for behaving.,event_only,4
4,191,11,3,"We were out of things for him to do other than sing ""Old MacDonald'' to him, which probably wouldn't have gone over too well with the other patrons.","We were out of things for him to do other than sing ""Old MacDonald'' to him, which probably wouldn't have gone over too well with the other patrons.",TODO,yes,want,We didn't want him to disturb other diners.,original,15
6,191,11,3,"We were out of things for him to do other than sing ""Old MacDonald'' to him, which probably wouldn't have gone over too well with the other patrons.",We be.,TODO,no,ask,"He asked his son a question, his son answered with a joke and then the parent told the son to behave, and realized that they blamed the son, even though he was kidding.",event_only,1
11,191,11,3,"We were out of things for him to do other than sing ""Old MacDonald'' to him, which probably wouldn't have gone over too well with the other patrons.",We be.,TODO,no,bad,Son bad.,caveman,4
12,191,11,3,"We were out of things for him to do other than sing ""Old MacDonald'' to him, which probably wouldn't have gone over too well with the other patrons.",We be.,TODO,no,tell,I told my son not to do that again.,caveman,17
14,191,11,3,"We were out of things for him to do other than sing ""Old MacDonald'' to him, which probably wouldn't have gone over too well with the other patrons.",We be.,TODO,no,tell,I told my son to sit down or else we'd leave.,event_only,3
16,191,11,3,"We were out of things for him to do other than sing ""Old MacDonald'' to him, which probably wouldn't have gone over too well with the other patrons.",We be.,TODO,no,misbehave,Son misbehave.,caveman,1
20,191,11,3,"We were out of things for him to do other than sing ""Old MacDonald'' to him, which probably wouldn't have gone over too well with the other patrons.",We be.,TODO,no,misbehave,My son began to throw a tantrum,caveman,12
1,120,41,2,"We'd been seated at a booth, but I sat on a regular chair on the outside of the table -- yes, my crazy bubble rules apply to even family members --.",We seat.,TODO,no,undercooked,"My steak was slightly undercooked, which I told her when she came back to check in on us. ",caveman,13
2,120,41,2,"We'd been seated at a booth, but I sat on a regular chair on the outside of the table -- yes, my crazy bubble rules apply to even family members --.",We seat.,TODO,no,finish,We finish eating.,event_only,11
4,120,41,2,"We'd been seated at a booth, but I sat on a regular chair on the outside of the table -- yes, my crazy bubble rules apply to even family members --.","We'd been seated at a booth, but I sat on a regular chair on the outside of the table -- yes, my crazy bubble rules apply to even family members --.",TODO,no,like,We don't like to cause a fuss.,original,5
5,120,41,2,"We'd been seated at a booth, but I sat on a regular chair on the outside of the table -- yes, my crazy bubble rules apply to even family members --.",We seat.,TODO,no,suggest,A few of has that had been there before made suggestions. ,event_only,15
17,120,41,2,"We'd been seated at a booth, but I sat on a regular chair on the outside of the table -- yes, my crazy bubble rules apply to even family members --.",We seat.,TODO,no,ask,I need to ask for another item.,caveman,3
23,120,41,2,"We'd been seated at a booth, but I sat on a regular chair on the outside of the table -- yes, my crazy bubble rules apply to even family members --.",We seat.,TODO,yes,sit,We sat down.,event_only,13
2,243,41,1,"We're amicable people, and enjoy small-talk with waiters... well, my mum and sister do, I'm hard of hearing so I'm generally quiet.",We people.,TODO,no,ask,We ask for a table. ,event_only,13
5,243,41,1,"We're amicable people, and enjoy small-talk with waiters... well, my mum and sister do, I'm hard of hearing so I'm generally quiet.",We people.,TODO,no,escorted,We were escorted back to the booth we requested. ,event_only,7
10,243,41,1,"We're amicable people, and enjoy small-talk with waiters... well, my mum and sister do, I'm hard of hearing so I'm generally quiet.",We people.,TODO,no,hungry,We were very hungry,event_only,14
11,243,41,1,"We're amicable people, and enjoy small-talk with waiters... well, my mum and sister do, I'm hard of hearing so I'm generally quiet.",We people.,TODO,no,eat,We eat.,caveman,16
12,243,41,1,"We're amicable people, and enjoy small-talk with waiters... well, my mum and sister do, I'm hard of hearing so I'm generally quiet.",We people.,TODO,no,talk,We talk while we walk towards the table.,caveman,11
13,243,41,1,"We're amicable people, and enjoy small-talk with waiters... well, my mum and sister do, I'm hard of hearing so I'm generally quiet.",We people.,TODO,no,warm,The atmosphere was warm and welcoming.,caveman,9
14,243,41,1,"We're amicable people, and enjoy small-talk with waiters... well, my mum and sister do, I'm hard of hearing so I'm generally quiet.",We people.,TODO,no,ask,We asked for a table for two.,event_only,9
18,243,41,1,"We're amicable people, and enjoy small-talk with waiters... well, my mum and sister do, I'm hard of hearing so I'm generally quiet.","We're amicable people, and enjoy small-talk with waiters... well, my mum and sister do, I'm hard of hearing so I'm generally quiet.",TODO,no,enjoy,We love this restaurant.,original,9
22,243,41,1,"We're amicable people, and enjoy small-talk with waiters... well, my mum and sister do, I'm hard of hearing so I'm generally quiet.",We people.,TODO,no,arrive,We enter.,caveman,8
24,243,41,1,"We're amicable people, and enjoy small-talk with waiters... well, my mum and sister do, I'm hard of hearing so I'm generally quiet.","We're amicable people, and enjoy small-talk with waiters... well, my mum and sister do, I'm hard of hearing so I'm generally quiet.",TODO,no,seem,The restaurant seemed loud with all the people talking.,original,10
4,248,86,1,"When it came time to pay she brings our ticket and explains that she rang us up for the pecan pie I had ordered as it was less expensive and what I wanted in the first place, but we noticed that she charged us for our friend's Taco Salad.","When it came time to pay she brings our ticket and explains that she rang us up for the pecan pie I had ordered as it was less expensive and what I wanted in the first place, but we noticed that she charged us for our friend's Taco Salad.",TODO,no,offer,She offered us apple pie instead.,original,14
5,248,86,1,"When it came time to pay she brings our ticket and explains that she rang us up for the pecan pie I had ordered as it was less expensive and what I wanted in the first place, but we noticed that she charged us for our friend's Taco Salad.",I order.,TODO,no,feel,We all felt that we had ordered enough food for the whole group,event_only,12
9,248,86,1,"When it came time to pay she brings our ticket and explains that she rang us up for the pecan pie I had ordered as it was less expensive and what I wanted in the first place, but we noticed that she charged us for our friend's Taco Salad.",I order.,TODO,no,busy,The restaurant is very busy.,caveman,15
10,248,86,1,"When it came time to pay she brings our ticket and explains that she rang us up for the pecan pie I had ordered as it was less expensive and what I wanted in the first place, but we noticed that she charged us for our friend's Taco Salad.",I order.,TODO,no,wrong,Something went terribly wrong,event_only,3
11,248,86,1,"When it came time to pay she brings our ticket and explains that she rang us up for the pecan pie I had ordered as it was less expensive and what I wanted in the first place, but we noticed that she charged us for our friend's Taco Salad.",I order.,TODO,no,order,They order.,caveman,7
13,248,86,1,"When it came time to pay she brings our ticket and explains that she rang us up for the pecan pie I had ordered as it was less expensive and what I wanted in the first place, but we noticed that she charged us for our friend's Taco Salad.",I order.,TODO,no,hurry,We were in a hurry.,caveman,7
16,248,86,1,"When it came time to pay she brings our ticket and explains that she rang us up for the pecan pie I had ordered as it was less expensive and what I wanted in the first place, but we noticed that she charged us for our friend's Taco Salad.",I order.,TODO,no,wait,I wait.,caveman,6
19,248,86,1,"When it came time to pay she brings our ticket and explains that she rang us up for the pecan pie I had ordered as it was less expensive and what I wanted in the first place, but we noticed that she charged us for our friend's Taco Salad.","When it came time to pay she brings our ticket and explains that she rang us up for the pecan pie I had ordered as it was less expensive and what I wanted in the first place, but we noticed that she charged us for our friend's Taco Salad.",TODO,no,offer,They offered to make me a fresh new pie. ,original,15
23,248,86,1,"When it came time to pay she brings our ticket and explains that she rang us up for the pecan pie I had ordered as it was less expensive and what I wanted in the first place, but we noticed that she charged us for our friend's Taco Salad.",I order.,TODO,no,order,Other people order their food.,event_only,9
