vpmatch,root.predicate,chain,workerid,gloss,trialnum,response,vp,clozeIndex,synset,document,original,condition,entitymatch
no,mad,168,11,I embarrassed.,17,She mad.,mad,2,huffy,177,I was so embarrassed by the spectacle she made us into that I just wanted to leave.,caveman,TODO
no,let,168,15,I embarrassed.,3,"As for what women order, a lot of them let their husband decide.",order,2,let,177,I was so embarrassed by the spectacle she made us into that I just wanted to leave.,caveman,TODO
no,mind,168,17,I embarrassed.,6,The husband did not mind.,mind,2,mind,177,I was so embarrassed by the spectacle she made us into that I just wanted to leave.,caveman,TODO
no,laugh,168,20,I embarrassed.,15,Everyone laughs at him.,laugh,2,laugh,177,I was so embarrassed by the spectacle she made us into that I just wanted to leave.,caveman,TODO
no,think,168,21,I was so embarrassed by the spectacle she made us into that I just wanted to leave.,11,It's like they thought we were divorced.,think,2,think,177,I was so embarrassed by the spectacle she made us into that I just wanted to leave.,original,TODO
no,refuse,110,1,I wonder.,12,"My wife refused to cook me anymore meals, stating that she was too busy. ",refuse,3,refuse,50,"I wonder, however, what we could have done differently to avoid his attitude.",caveman,TODO
no,get,110,4,"I wonder, however, what we could have done differently to avoid his attitude.",11,He wasn't getting a penny more from me.,get,3,get,50,"I wonder, however, what we could have done differently to avoid his attitude.",original,TODO
no,want,110,8,"I wonder, however, what we could have done differently to avoid his attitude.",1,"We just wanted a nice meal, but instead we have a terrible service.",want,3,desire,50,"I wonder, however, what we could have done differently to avoid his attitude.",original,TODO
no,refuse,110,10,I wonder.,5,I refused to pay the bill!,refuse,3,refuse,50,"I wonder, however, what we could have done differently to avoid his attitude.",event_only,TODO
no,mad,110,11,I wonder.,12,She mad.,mad,3,huffy,50,"I wonder, however, what we could have done differently to avoid his attitude.",caveman,TODO
no,bring,110,14,I wonder.,8,The waiter brought us free dessert anyway.,bring,3,bring,50,"I wonder, however, what we could have done differently to avoid his attitude.",event_only,TODO
no,back,110,18,"I wonder, however, what we could have done differently to avoid his attitude.",14,We will not be back.,return,3,back,50,"I wonder, however, what we could have done differently to avoid his attitude.",original,TODO
no,offer,110,19,"I wonder, however, what we could have done differently to avoid his attitude.",9,He offered to take it back to the kitchen to heat it up,offer,3,offer,50,"I wonder, however, what we could have done differently to avoid his attitude.",original,TODO
no,complain,110,20,I wonder.,11,I complained to the manager,complain,3,complain,50,"I wonder, however, what we could have done differently to avoid his attitude.",caveman,TODO
no,ask,110,22,I wonder.,6,I ask.,ask,3,ask,50,"I wonder, however, what we could have done differently to avoid his attitude.",caveman,TODO
no,frustrating,78,3,You think.,11,It was very frustrating.,frustrating,1,frustrating,22,"If anyone should know better, you'd think it was him, except for his sense of entitlement.",caveman,TODO
no,order,78,5,You think.,1,we order appetizers ,order,1,order,22,"If anyone should know better, you'd think it was him, except for his sense of entitlement.",event_only,TODO
no,explain,78,6,You think.,15,"Someone was explaining what human beings, in general, allow others to do to them.",explain,1,explain,22,"If anyone should know better, you'd think it was him, except for his sense of entitlement.",event_only,TODO
no,end,78,8,"If anyone should know better, you'd think it was him, except for his sense of entitlement.",3,We ended up with a goodnight.,end,1,end,22,"If anyone should know better, you'd think it was him, except for his sense of entitlement.",original,TODO
no,allow,78,10,You think.,2,We allow our server to give us more details about the special of the day,allow,1,let,22,"If anyone should know better, you'd think it was him, except for his sense of entitlement.",event_only,TODO
no,have,78,13,You think.,5,We had to leave our dog outside in the car.,leave,1,have,22,"If anyone should know better, you'd think it was him, except for his sense of entitlement.",caveman,TODO
no,ask,78,14,You think.,5,They asked if we would switch tables. ,ask,1,ask,22,"If anyone should know better, you'd think it was him, except for his sense of entitlement.",event_only,TODO
no,allow,78,15,You think.,17,What rules do we not allow?,allow,1,let,22,"If anyone should know better, you'd think it was him, except for his sense of entitlement.",caveman,TODO
no,enjoy,78,19,"If anyone should know better, you'd think it was him, except for his sense of entitlement.",7,We enjoyed the night just fine.,enjoy,1,enjoy,22,"If anyone should know better, you'd think it was him, except for his sense of entitlement.",original,TODO
no,make,78,21,"If anyone should know better, you'd think it was him, except for his sense of entitlement.",12,We made up for the evening later on.,make up,1,make,22,"If anyone should know better, you'd think it was him, except for his sense of entitlement.",original,TODO
no,leave,78,22,You think.,7,We leave.,leave,1,leave,22,"If anyone should know better, you'd think it was him, except for his sense of entitlement.",caveman,TODO
no,manager,48,2,Judge try.,5,I am now the manager at work/,manager,1,director,22,"In reality this ""judge'' was trying to hide his martini on the floor.",event_only,TODO
no,suspect,48,4,"In reality this ""judge'' was trying to hide his martini on the floor.",13,I strongly suspected the customer was a drunk.,suspect,1,suspect,22,"In reality this ""judge'' was trying to hide his martini on the floor.",original,TODO
no,manager,48,7,Judge try.,7,I am the manager.,manager,1,director,22,"In reality this ""judge'' was trying to hide his martini on the floor.",event_only,TODO
no,run,48,9,Judge try in reality.,4,I run this place.,run,1,run,22,"In reality this ""judge'' was trying to hide his martini on the floor.",caveman,TODO
no,work,48,11,Judge try in reality.,13,I work.,work,1,work,22,"In reality this ""judge'' was trying to hide his martini on the floor.",caveman,TODO
no,employee,48,16,Judge try in reality.,13,They are employees.,employees,1,employee,22,"In reality this ""judge'' was trying to hide his martini on the floor.",caveman,TODO
no,unruly,48,18,"In reality this ""judge'' was trying to hide his martini on the floor.",7,"The patron was unruly, but looked too drunk to do anything about it.",unruly,1,boisterous,22,"In reality this ""judge'' was trying to hide his martini on the floor.",original,TODO
no,complain,48,24,"In reality this ""judge'' was trying to hide his martini on the floor.",15,The man loudly complained and then proceeded to knock a glass off the bar.,complain,1,complain,22,"In reality this ""judge'' was trying to hide his martini on the floor.",original,TODO
no,Friday,29,4,It happened on a bank holiday and I was not at work that day.,4,"It was a Friday, so the restaurant was full.",full,0,friday,171,It happened on a bank holiday and I was not at work that day.,original,TODO
no,brough,29,5,It happen.,17,The waitress brough a pitcher out from the bar. ,bring,0,brough,171,It happened on a bank holiday and I was not at work that day.,event_only,TODO
no,pour,29,7,It happen.,1,It poured rain.,pour,0,pour,171,It happened on a bank holiday and I was not at work that day.,event_only,TODO
no,walk,29,8,It happened on a bank holiday and I was not at work that day.,11,I was walking outside and noticed a restaurant.,walk,0,walk,171,It happened on a bank holiday and I was not at work that day.,original,TODO
no,walk,29,12,It happen on holiday.,7,As I walked out side the rain began to pour like mad.,walk,0,walk,171,It happened on a bank holiday and I was not at work that day.,caveman,TODO
no,small,29,18,It happened on a bank holiday and I was not at work that day.,17,The next location was extremely small.,small,0,small,171,It happened on a bank holiday and I was not at work that day.,original,TODO
no,arrive,29,22,It happen on holiday.,16,We arrive.,enter,0,arrive,171,It happened on a bank holiday and I was not at work that day.,caveman,TODO
no,enjoy,29,24,It happened on a bank holiday and I was not at work that day.,3,"I couldn't enjoy my meal, because of two screaming babies in the restaurant.",enjoy,0,enjoy,171,It happened on a bank holiday and I was not at work that day.,original,TODO
no,come,22,1,It thing.,10,The waiter came to the table at last. ,come,1,come,153,It was a good thing that they didn't prepare my meal before giving me the price!,caveman,no
no,eat,22,2,It thing.,17,I eat and it is good.,eat,1,eat,153,It was a good thing that they didn't prepare my meal before giving me the price!,event_only,TODO
no,embarrassed,22,4,It was a good thing that they didn't prepare my meal before giving me the price!,8,I was so embarrassed.,embarrassed,1,abashed,153,It was a good thing that they didn't prepare my meal before giving me the price!,original,TODO
no,place,22,6,It thing.,16,Someone was placing an order at a restaurant.,order,1,put,153,It was a good thing that they didn't prepare my meal before giving me the price!,event_only,TODO
no,order,22,7,It thing.,17,I order a sandwich.,order,1,order,153,It was a good thing that they didn't prepare my meal before giving me the price!,event_only,TODO
no,wait,22,10,It thing.,11,I could not wait to taste that delicious burrito,wait,1,wait,153,It was a good thing that they didn't prepare my meal before giving me the price!,event_only,TODO
no,eat,22,11,It thing.,3,I eat.,eat,1,eat,153,It was a good thing that they didn't prepare my meal before giving me the price!,caveman,TODO
no,drive-thru,22,12,It thing.,8,"I was in the drive-thru at Mcdonalds, I placed my order.",order,1,drive-thru,153,It was a good thing that they didn't prepare my meal before giving me the price!,caveman,TODO
no,relax,22,13,It thing.,14,We relaxed and took our time when the meal arrived.,relax,1,relax,153,It was a good thing that they didn't prepare my meal before giving me the price!,caveman,TODO
no,look,22,14,It thing.,14,I looked over the menu.,look,1,look,153,It was a good thing that they didn't prepare my meal before giving me the price!,event_only,TODO
no,care,22,15,It thing.,1,Why do you care about what I order,order,1,care,153,It was a good thing that they didn't prepare my meal before giving me the price!,caveman,TODO
no,eat,22,16,It thing.,4,I eat.,eat,1,eat,153,It was a good thing that they didn't prepare my meal before giving me the price!,caveman,TODO
no,ready,22,17,It thing.,2,I am ready to order.,order,1,ready,153,It was a good thing that they didn't prepare my meal before giving me the price!,caveman,TODO
no,embarrassed,22,18,It was a good thing that they didn't prepare my meal before giving me the price!,15,I have never been so embarrassed.,embarrassed,1,abashed,153,It was a good thing that they didn't prepare my meal before giving me the price!,original,TODO
no,have,22,19,It was a good thing that they didn't prepare my meal before giving me the price!,10,I had no money to pay. ,have,1,have,153,It was a good thing that they didn't prepare my meal before giving me the price!,original,TODO
no,have,22,21,It was a good thing that they didn't prepare my meal before giving me the price!,16,I had no idea how I was going to pay for the food.,have,1,have,153,It was a good thing that they didn't prepare my meal before giving me the price!,original,TODO
no,tell,22,24,It was a good thing that they didn't prepare my meal before giving me the price!,14,The waitress told me there was an ATM next door if I needed to get cash.,tell,1,state,153,It was a good thing that they didn't prepare my meal before giving me the price!,original,TODO
no,happen,29,1,It pour with rain.,17,It happened on a weekend. ,happen,1,happen,171,It was also pouring with rain outside and the restaurant was very busy with only about two tables free.,caveman,TODO
no,have,29,3,It pour with rain.,6,"We still had a good time, though.",have,1,have,171,It was also pouring with rain outside and the restaurant was very busy with only about two tables free.,caveman,TODO
no,happen,29,6,It pour.,6,"Something they were anticipating, but weren't positive would happen, did.",anticipate,1,happen,171,It was also pouring with rain outside and the restaurant was very busy with only about two tables free.,event_only,TODO
no,happen,29,10,It pour.,4,It happened that that particular Mondays that Chinese restaurant was c losed,happen,1,happen,171,It was also pouring with rain outside and the restaurant was very busy with only about two tables free.,event_only,TODO
no,know,29,13,It pour with rain.,13,You never know what to expect this time of year.,know,1,know,171,It was also pouring with rain outside and the restaurant was very busy with only about two tables free.,caveman,TODO
no,happen,29,15,It pour with rain.,7,When did it happen on holiday,holiday,1,happen,171,It was also pouring with rain outside and the restaurant was very busy with only about two tables free.,caveman,TODO
no,end,29,16,It pour with rain.,8,Holiday end.,end,1,end,171,It was also pouring with rain outside and the restaurant was very busy with only about two tables free.,caveman,TODO
no,surprise,29,23,It pour.,12,We were surprised.,surprised,1,surprise,171,It was also pouring with rain outside and the restaurant was very busy with only about two tables free.,event_only,TODO
no,strong,10,3,It be.,1,The air conditioning was too strong.,strong,0,strong,25,It was off to a bad start as soon as I walked in the door.,caveman,TODO
no,put,10,5,It be.,4,Putting our best judgement aside we decided to stay ,stay,0,put,25,It was off to a bad start as soon as I walked in the door.,event_only,TODO
no,have,10,6,It be.,9,The person had to commute outdoors in very cold weather.,commute,0,have,25,It was off to a bad start as soon as I walked in the door.,event_only,TODO
no,cold,10,11,It be.,15,It cold.,cold,0,cold,25,It was off to a bad start as soon as I walked in the door.,caveman,TODO
no,have,10,14,It be.,15,The restaurant had the AC turned up high.,have,0,have,25,It was off to a bad start as soon as I walked in the door.,event_only,TODO
no,suck,10,18,It was off to a bad start as soon as I walked in the door.,1,"The weather in Michigan winters sucks, especially in this old house.",sucks,0,suck,25,It was off to a bad start as soon as I walked in the door.,original,TODO
no,serve,10,20,It be.,4,The dessert was served.,serve,0,serve,25,It was off to a bad start as soon as I walked in the door.,caveman,TODO
no,cold,10,21,It was off to a bad start as soon as I walked in the door.,6,It's so cold out now and the door is drafty.,cold,0,cold,25,It was off to a bad start as soon as I walked in the door.,original,TODO
no,point,58,2,It freezing.,3,When the waiter brought our food he pointed something out to me.,point,0,indicate,171,It's freezing this time of year so I didn't want to sit near the door.,event_only,TODO
no,be,10,2,It freezing.,9,So it will be.,be,1,be,25,It's freezing this time of year so I didn't want to sit near the door.,event_only,TODO
no,busy,10,4,It's freezing this time of year so I didn't want to sit near the door.,6,The restaurant was busy and we had to wait to be seated.,busy,1,busy,25,It's freezing this time of year so I didn't want to sit near the door.,original,TODO
no,tell,10,8,It's freezing this time of year so I didn't want to sit near the door.,8,I can tell by the emptiness of the restaurant that it wouldn't be good.,tell,1,state,25,It's freezing this time of year so I didn't want to sit near the door.,original,TODO
no,go,58,9,It freezing.,17,I went to a restaurant.,go,0,travel,171,It's freezing this time of year so I didn't want to sit near the door.,caveman,TODO
no,so,10,10,It freezing.,8,And indeed it was so.,be,1,so,25,It's freezing this time of year so I didn't want to sit near the door.,event_only,TODO
no,come,58,11,It freezing.,1,I come.,come,0,come,171,It's freezing this time of year so I didn't want to sit near the door.,caveman,TODO
no,experience,10,12,It freezing.,14,It was a great experience.,great,1,experience,25,It's freezing this time of year so I didn't want to sit near the door.,caveman,TODO
no,get,58,14,It freezing.,16,We quickly got a table. ,get,0,get,171,It's freezing this time of year so I didn't want to sit near the door.,event_only,TODO
no,end,10,16,It freezing.,11,It end.,end,1,end,25,It's freezing this time of year so I didn't want to sit near the door.,caveman,TODO
no,find,58,17,It freezing.,7,I find a table to enjoy my meal.,get,0,find,171,It's freezing this time of year so I didn't want to sit near the door.,caveman,TODO
no,decide,10,17,It freezing.,17,I decide to order it as well.,order,1,decide,25,It's freezing this time of year so I didn't want to sit near the door.,caveman,TODO
no,go,58,19,It's freezing this time of year so I didn't want to sit near the door.,16,I went to a restaurant and they told me to wait for an open table. ,go,0,travel,171,It's freezing this time of year so I didn't want to sit near the door.,original,TODO
no,horrible,10,19,It's freezing this time of year so I didn't want to sit near the door.,17,My day was horrible.,horrible,1,atrocious,25,It's freezing this time of year so I didn't want to sit near the door.,original,TODO
no,arrive,58,20,It freezing.,10,I arrived at the restaurant.,arrive,0,arrive,171,It's freezing this time of year so I didn't want to sit near the door.,caveman,TODO
no,tell,58,21,It's freezing this time of year so I didn't want to sit near the door.,15,They told me that the booth was reserved and so I couldn't have it.,tell,0,state,171,It's freezing this time of year so I didn't want to sit near the door.,original,TODO
no,notice,10,24,It's freezing this time of year so I didn't want to sit near the door.,16,I noticed a server on staff that day was the same one who'd been rude to me before.,notice,1,detect,25,It's freezing this time of year so I didn't want to sit near the door.,original,TODO
no,experience,18,8,"Just to spite him, we remained at our table for nearly 3 hours.",17,This was the worse experience I ever had a restaurant.,worst,1,experience,271,"Just to spite him, we remained at our table for nearly 3 hours.",original,no
no,pay,18,11,We remain for hour to spite.,5,I pay.,pay,1,pay,271,"Just to spite him, we remained at our table for nearly 3 hours.",caveman,TODO
no,lovely,18,13,We remain for hour to spite.,11,The entire experience was lovely.,lovely,1,lovely,271,"Just to spite him, we remained at our table for nearly 3 hours.",caveman,TODO
no,sign,18,16,We remain for hour to spite.,15,I sign.,sign,1,sign,271,"Just to spite him, we remained at our table for nearly 3 hours.",caveman,TODO
no,thank,18,23,We remain.,8,We thank him.,thank,1,thank,271,"Just to spite him, we remained at our table for nearly 3 hours.",event_only,TODO
no,forget,168,1,Husband decide.,4,"I forgot my wallet at home, and could not pay for my food. ",forget,0,forget,177,My husband and I decided to just order a couple of sodas and desserts as we had a big breakfast earlier in the day and we explained to the waitress that our two orders would be on a separate ticket which seemed to confuse her.,caveman,no
no,spill,168,3,Husband decide.,7,The waiter spilled my drink on me.,spill,0,spill,177,My husband and I decided to just order a couple of sodas and desserts as we had a big breakfast earlier in the day and we explained to the waitress that our two orders would be on a separate ticket which seemed to confuse her.,caveman,TODO
no,someone,168,6,Husband decide.,13,Someone did something embarrassing in public.,embarrassing,0,person,177,My husband and I decided to just order a couple of sodas and desserts as we had a big breakfast earlier in the day and we explained to the waitress that our two orders would be on a separate ticket which seemed to confuse her.,event_only,TODO
no,drop,168,10,Husband decide.,7,My pants somehow dropped,drop,0,drop,177,My husband and I decided to just order a couple of sodas and desserts as we had a big breakfast earlier in the day and we explained to the waitress that our two orders would be on a separate ticket which seemed to confuse her.,event_only,TODO
no,drop,168,12,Husband decide.,4,When I walked into the cafeteria I dropped my plate.,walk,0,drop,177,My husband and I decided to just order a couple of sodas and desserts as we had a big breakfast earlier in the day and we explained to the waitress that our two orders would be on a separate ticket which seemed to confuse her.,caveman,TODO
no,drop,168,14,Husband decide.,2,I dropped the plate.,drop,0,drop,177,My husband and I decided to just order a couple of sodas and desserts as we had a big breakfast earlier in the day and we explained to the waitress that our two orders would be on a separate ticket which seemed to confuse her.,event_only,TODO
no,trip,168,16,Husband decide.,16,I trip.,trip,0,trip,177,My husband and I decided to just order a couple of sodas and desserts as we had a big breakfast earlier in the day and we explained to the waitress that our two orders would be on a separate ticket which seemed to confuse her.,caveman,TODO
no,come,168,18,My husband and I decided to just order a couple of sodas and desserts as we had a big breakfast earlier in the day and we explained to the waitress that our two orders would be on a separate ticket which seemed to confuse her.,6,My wife came completely unglued and threatened to sue the restaurant.,upset,0,come,177,My husband and I decided to just order a couple of sodas and desserts as we had a big breakfast earlier in the day and we explained to the waitress that our two orders would be on a separate ticket which seemed to confuse her.,original,TODO
no,drop,168,22,Husband decide.,10,I drop.,drop,0,drop,177,My husband and I decided to just order a couple of sodas and desserts as we had a big breakfast earlier in the day and we explained to the waitress that our two orders would be on a separate ticket which seemed to confuse her.,caveman,TODO
no,knock,168,24,My husband and I decided to just order a couple of sodas and desserts as we had a big breakfast earlier in the day and we explained to the waitress that our two orders would be on a separate ticket which seemed to confuse her.,1,My friend knocked over a dessert cart at a restaurant.,knock,0,knock,177,My husband and I decided to just order a couple of sodas and desserts as we had a big breakfast earlier in the day and we explained to the waitress that our two orders would be on a separate ticket which seemed to confuse her.,original,TODO
no,ask,76,2,She break.,12,I asked what she wanted.,ask,0,ask,33,"Of course, she breaks the teabag inside.",event_only,TODO
no,be,76,3,She break.,16,There were a lot of options to choose from.,options,0,be,33,"Of course, she breaks the teabag inside.",caveman,TODO
no,decide,76,6,She break.,11,She decided to break up with someone.,decide,0,decide,33,"Of course, she breaks the teabag inside.",event_only,TODO
no,decide,76,7,She break.,8,She decide who wins.,decide,0,decide,33,"Of course, she breaks the teabag inside.",event_only,TODO
no,talk,76,8,"Of course, she breaks the teabag inside.",4,She has been talking on the phone all night.,talk,0,talk,33,"Of course, she breaks the teabag inside.",original,TODO
no,know,76,9,She break.,13,She doesn't know what to do.,know,0,know,33,"Of course, she breaks the teabag inside.",caveman,TODO
no,go,76,10,She break.,1,"Where to go for dinner?As usual,",decide,0,travel,33,"Of course, she breaks the teabag inside.",event_only,TODO
no,have,76,12,She break.,13,She had just to make her decision on the menu but was getting close.,decide,0,have,33,"Of course, she breaks the teabag inside.",caveman,TODO
no,discuss,76,13,She break.,6,We discussed it at length. ,discuss,0,discourse,33,"Of course, she breaks the teabag inside.",caveman,TODO
no,read,76,14,She break.,11,The waiter read us the specials.,read,0,read,33,"Of course, she breaks the teabag inside.",event_only,TODO
no,able,76,17,She break.,1,She was finally able to decide.,decide,0,able,33,"Of course, she breaks the teabag inside.",caveman,TODO
no,pain,76,19,"Of course, she breaks the teabag inside.",3,Martha has been being a complete pain all night.,pain,0,pain,33,"Of course, she breaks the teabag inside.",original,TODO
no,argue,76,20,She break.,17,We argued about what we would get.,argue,0,argue,33,"Of course, she breaks the teabag inside.",caveman,TODO
no,look,76,21,"Of course, she breaks the teabag inside.",14,I looked at the rude woman on her cellphone as she held up the rest of the line.,look,0,look,33,"Of course, she breaks the teabag inside.",original,TODO
no,ask,76,22,She break.,15,He asks.,ask,0,ask,33,"Of course, she breaks the teabag inside.",caveman,TODO
no,keep,76,24,"Of course, she breaks the teabag inside.",12,"The woman kept changing her order, and had been talking on her phone for five minutes.",keep,0,keep,33,"Of course, she breaks the teabag inside.",original,TODO
no,fault,11,3,Son behave.,3,"It wasn't the restaurant's fault, though.",fault,4,mistake,191,Our son was now behaving the way you would expect an 18-month-old to behave after sitting in a high chair for nearly an hour watching other people eat.,caveman,TODO
no,please,11,5,Son behave.,5,Please get the manager ,get,4,please,191,Our son was now behaving the way you would expect an 18-month-old to behave after sitting in a high chair for nearly an hour watching other people eat.,event_only,TODO
no,blame,11,7,Son behave.,5,We blame the criminals.,blame,4,blame,191,Our son was now behaving the way you would expect an 18-month-old to behave after sitting in a high chair for nearly an hour watching other people eat.,event_only,TODO
no,be,11,15,Son behave.,9,what would we be,NA,4,be,191,Our son was now behaving the way you would expect an 18-month-old to behave after sitting in a high chair for nearly an hour watching other people eat.,caveman,TODO
no,make,11,17,Son behave.,10,The son accidentally makes a mess.,make,4,make,191,Our son was now behaving the way you would expect an 18-month-old to behave after sitting in a high chair for nearly an hour watching other people eat.,caveman,TODO
yes,wear,11,18,Our son was now behaving the way you would expect an 18-month-old to behave after sitting in a high chair for nearly an hour watching other people eat.,3,He eventually wore out and crashed.,crash,4,wear,191,Our son was now behaving the way you would expect an 18-month-old to behave after sitting in a high chair for nearly an hour watching other people eat.,original,TODO
no,make,11,22,Son behave.,5,He make mistake.,mistake,4,make,191,Our son was now behaving the way you would expect an 18-month-old to behave after sitting in a high chair for nearly an hour watching other people eat.,caveman,TODO
no,apologize,11,23,Son behave.,2,We apologized for the problem.,apologize,4,apologize,191,Our son was now behaving the way you would expect an 18-month-old to behave after sitting in a high chair for nearly an hour watching other people eat.,event_only,TODO
no,start,11,24,Our son was now behaving the way you would expect an 18-month-old to behave after sitting in a high chair for nearly an hour watching other people eat.,17,"My kid started to scream loudly, because he was tired.",scream,4,get_down,191,Our son was now behaving the way you would expect an 18-month-old to behave after sitting in a high chair for nearly an hour watching other people eat.,original,TODO
no,decide,110,5,Dish hot.,NA,She decided to think it over before signing. ,decide,1,decide,50,The dish was not hot and barely palatable  I believe he deliberately left it sitting before he brought it out as there were not enough other customers for the kitchen to be backed up.,event_only,TODO
no,retire,110,6,,NA,"The person's wife retired, but he refused to and wondered why his wife chose to.",retired,1,retire,50,The dish was not hot and barely palatable  I believe he deliberately left it sitting before he brought it out as there were not enough other customers for the kitchen to be backed up.,event_only,no
no,wonder,110,7,Dish hot.,NA,I wonder who will win.,wonder,1,wonder,50,The dish was not hot and barely palatable  I believe he deliberately left it sitting before he brought it out as there were not enough other customers for the kitchen to be backed up.,event_only,TODO
no,want,110,9,Dish not hot.,NA,She wants us to buy an RV.,want,1,desire,50,The dish was not hot and barely palatable  I believe he deliberately left it sitting before he brought it out as there were not enough other customers for the kitchen to be backed up.,caveman,TODO
no,income,110,21,The dish was not hot and barely palatable  I believe he deliberately left it sitting before he brought it out as there were not enough other customers for the kitchen to be backed up.,8,We are on a fixed income.,fixed income,1,income,50,The dish was not hot and barely palatable  I believe he deliberately left it sitting before he brought it out as there were not enough other customers for the kitchen to be backed up.,,TODO
no,need,110,23,Dish hot.,NA,I still need to work.,work,1,necessitate,50,The dish was not hot and barely palatable  I believe he deliberately left it sitting before he brought it out as there were not enough other customers for the kitchen to be backed up.,event_only,TODO
yes,rude,110,24,The dish was not hot and barely palatable  I believe he deliberately left it sitting before he brought it out as there were not enough other customers for the kitchen to be backed up.,13,Our server was extremely rude to us at the restaurant.,rude,1,ill-mannered,50,The dish was not hot and barely palatable  I believe he deliberately left it sitting before he brought it out as there were not enough other customers for the kitchen to be backed up.,,TODO
no,arrive,41,3,Food good.,12,We arrived early.,arrive,0,arrive,120,"The food was good, the service was good, we had a fun time.",caveman,TODO
no,go,41,4,"The food was good, the service was good, we had a fun time.",16,We went to our regular restaurant on Friday night.,go,0,travel,243,"The food was good, the service was good, we had a fun time.",original,TODO
no,come,41,8,"The food was good, the service was good, we had a fun time.",2,The waiter came and seated us.,come,0,come,243,"The food was good, the service was good, we had a fun time.",original,TODO
no,get,41,8,"The food was good, the service was good, we had a fun time.",12,My family has gotten me to go to a restaurant.,go,0,get,120,"The food was good, the service was good, we had a fun time.",original,TODO
no,decide,41,9,Food good.,5,We decided which restaurant to go to.,decide,0,decide,243,"The food was good, the service was good, we had a fun time.",caveman,TODO
no,pick,41,9,Food good.,12,We picked a restaurant.,decide,0,pick,120,"The food was good, the service was good, we had a fun time.",caveman,TODO
no,hungry,41,11,Food good.,11,We hungry.,hungry,0,hungry,120,"The food was good, the service was good, we had a fun time.",caveman,TODO
no,ask,41,15,Food good.,15,what did she ask,ask,0,ask,243,"The food was good, the service was good, we had a fun time.",caveman,TODO
no,enter,41,16,Food good.,17,We enter.,arrive,0,enter,243,"The food was good, the service was good, we had a fun time.",caveman,TODO
no,end,41,18,"The food was good, the service was good, we had a fun time.",11,We ended up carrying on quite a conversation with the waitress.,converse,0,end,120,"The food was good, the service was good, we had a fun time.",original,TODO
